Expedition,Reward,RewardType,RewardSubType
Greasy Fields,Helix Fossil,Prehistory,Fossils
Greasy Fields,Star Fossil,Prehistory,Fossils
Greasy Fields,Disk Fossil,Prehistory,Fossils
Greasy Fields,Honeyed Bee,Prehistory,Preserved History
Rib Row,Bouldadillo Skeleton,Prehistory,Dinosaur Bones
Rib Row,Sharpontops Skeleton,Prehistory,Dinosaur Bones
Lake Longloss,Hydro-Hydrasaurus Skeleton,Prehistory,Dinosaur Bones
Lake Longloss,Lantern Fish Fossil,Prehistory,Fossils
Cold Mines,Frozen Fridge,Prehistory,Frozen Finds
Cold Mines,Frozen Cave-Person,Prehistory,Frozen Finds
Cold Mines,Frozen Beehive,Prehistory,Frozen Finds
Frosted Tops,Frozen Mondo-Monobeast,Prehistory,Frozen Finds
Frosted Tops,Snowy Howl Skeleton,Prehistory,Dinosaur Bones
Bigfoot Gardens,Folding Chaptrap,Botany,Man-Eating Plants
Bigfoot Gardens,Blooming Buffoon,Botany,Man-Eating Plants
Primal Frontier,Ancient Anatomic Fabricator,Prehistory,Prehistory Mysteries
Primal Frontier,Aurora Arborealis,Botany,Mountainous Plants
Chomper Jungle,Chomper Jr.,Botany,Man-Eating Plants
Chomper Jungle,Chomper Pit,Botany,Man-Eating Plants
Gnawn Wood,Nibbledon Skeleton,Prehistory,Dinosaur Bones
Gnawn Wood,Stink Plant,Botany,Tropical Plants
Treacle Ponds,Ambered Giga-Gecko,Prehistory,Preserved History
Treacle Ponds,Ambered Egg,Prehistory,Preserved History
Treacle Ponds,Right Footprint Fossil,Prehistory,Fossils
Hermit Hills,Shell Phone,Prehistory,Ancient Inventions
Hermit Hills,Ol' Smack-a-Vole,Prehistory,Ancient Inventions
Must End,Smorgasbordasaurus Skeleton,Prehistory,Dinosaur Bones
Must End,Unihornus Skeleton,Prehistory,Dinosaur Bones
Carrion Trail,Phlapadactyl Skeleton,Prehistory,Dinosaur Bones
Carrion Trail,Boa Conductor Skeleton,Prehistory,Dinosaur Bones
Spoony Dunes,Lone Henge,Prehistory,Prehistory Mysteries
Spoony Dunes,Time Portal,Prehistory,Prehistory Mysteries
Spoony Dunes,Alternate Yesterday Fossil,Prehistory,Fossils
Withering Way,Tapraptor Skeleton,Prehistory,Dinosaur Bones
Withering Way,Cave Person,Supernatural,Natural Spirits
Withering Way,Bim Silverbottom,Supernatural,Famous Spirits
Scruffy Bluff,Cliffhanger Plant,Botany,Mountainous Plants
Scruffy Bluff,Lava Lamp,Prehistory,Ancient Inventions
Rex Rock,Tiarasaurus Rex Skeleton,Prehistory,Dinosaur Bones
Herbaceous Greens,Evergreen Wiener Tree,Botany,Edible Plants
Herbaceous Greens,Cake Plant,Botany,Edible Plants
Vintage Vestiges,Left Footprint Fossil,Prehistory,Fossils
Vintage Vestiges,Cave Painting Corner,Prehistory,Prehistory Mysteries
Lethargic River,Dancing Tree,Botany,Tropical Plants
Lethargic River,Flagon Fruit,Botany,Edible Plants
Stop Beaton & Deadhorse,Rock Lounge,Prehistory,Ancient Inventions
Stop Beaton & Deadhorse,Stone Stereo,Prehistory,Ancient Inventions
Stop Beaton & Deadhorse,Proto-Computer,Prehistory,Ancient Inventions
Stop Beaton & Deadhorse,Syrup Tree,Botany,Edible Plants
Ginormous Rock,Tugowaurus Skeleton,Prehistory,Dinosaur Bones
Ginormous Rock,Cave Painting Wall,Prehistory,Prehistory Mysteries
Old Yolk Dome,Ambered Dinosaur,Prehistory,Preserved History
Old Yolk Dome,Ambered Tap-Rex,Prehistory,Preserved History
Hogsport Peninsula,Clown Fish,Marine Life,Temperate Fish
Hogsport Peninsula,Floating Fish,Marine Life,Temperate Fish
Hogsport Peninsula,Flying Fish,Marine Life,Temperate Fish
Pebberley Reef,Flambuoyant Fish,Marine Life,Tropical Fish
Pebberley Reef,Star Fish,Marine Life,Tropical Fish
Pebberley Coast,Peek-a-Lily Pads,Botany,Mountainous Plants
Overgrowth Jungle,Palm Tree,Botany,Tropical Plants
Bone Bank,Exterragator Skeleton,Prehistory,Dinosaur Bones
Gulfweed Grove,Water Dragon,Marine Life,Temperate Fish
Gulfweed Grove,Seahorse,Marine Life,Temperate Fish
Tide Mountain,Bull Shark,Marine Life,Temperate Fish
Tide Mountain,Painted Portside Fish,Marine Life,Temperate Fish
Marina Junction,Lionhead Fish,Marine Life,Tropical Fish
Marina Junction,Hermit Turtle,Marine Life,Tropical Fish
S.S. Silverbottom,Pirate,Supernatural,Sunken Spirits
S.S. Silverbottom,Captain Dreadge,Supernatural,Famous Spirits
Silverbottom Salvage,Bish Silverbottom,Supernatural,Famous Spirits
Murky Middlesea,Zapper,Marine Life,Sea Monsters
Murky Middlesea,Tiger Shark,Marine Life,Tropical Fish
Ravenous Caverns,Lagoonian Creature,Marine Life,Sea Monsters
Ravenous Caverns,Painted Portside Fish,Marine Life,Temperate Fish
Wetlantean Outskirts,Wetlantean Boat,Marine Life,Wetlantean Artefacts
Wetlantean Outskirts,Wetsuit of Armour,Marine Life,Wetlantean Artefacts
Wetlantean Outskirts,Conch Horn,Marine Life,Wetlantean Artefacts
Wetlantean Catacombs,Mother of All Pearls,Marine Life,Wetlantean Artefacts
Wetlantean Catacombs,Wetlantean Cutlery,Marine Life,Wetlantean Artefacts
Wetlantean Treasure Trove,Goldfish,Marine Life,Temperate Fish
Wetlantean Treasure Trove,Coral Coronet,Marine Life,Wetlantean Artefacts
Numb Drop,Nigiri Fish,Marine Life,Coldwater Fish
Numb Drop,Wet Wiper,Marine Life,Coldwater Fish
Coldspot Cave,Spider Crab,Marine Life,Coldwater Fish
Coldspot Cave,Leopard Shark,Marine Life,Coldwater Fish
Downtown Wetlantis,Statue Ruins,Marine Life,Wetlantean Ruins
Downtown Wetlantis,Coralsseum Ruins,Marine Life,Wetlantean Ruins
Downtown Wetlantis,Ocean Plug,Marine Life,Wetlantean Artefacts
Downtown Wetlantis,Wetlantean Mosaic,Marine Life,Wetlantean Artefacts
Uptown Wetlantis,Archway Ruins,Marine Life,Wetlantean Ruins
Uptown Wetlantis,Forum Ruins,Marine Life,Wetlantean Ruins
Uptown Wetlantis,Hot Water Balloon,Marine Life,Wetlantean Artefacts
Soggy Grotto,Spectrum Sturgeon,Marine Life,Tropical Fish
Soggy Grotto,Hydro-Hydrasaurus Skeleton,Prehistory,Dinosaur Bones
Volcanic Springs,Battercuda,Marine Life,Tropical Fish
Volcanic Springs,Lava Lamp,Prehistory,Ancient Inventions
Gelatinous Gorge,Jellyfish,Marine Life,Coldwater Fish
Gelatinous Gorge,Beach Owl,Marine Life,Coldwater Fish
Wetlanteans Wilderness,Lantern Fish Fossil,Prehistory,Fossils
Wetlanteans Wilderness,Spider Crab,Marine Life,Coldwater Fish
Wetlanteans Wilderness,Scribble Squid,Marine Life,Sea Monsters
Darkest Depths,Frozen Lantern Fish,Prehistory,Frozen Finds
Darkest Depths,Frozen Fridge,Prehistory,Frozen Finds
Darkest Depths,Swim Reaper,Marine Life,Coldwater Fish
Wetlantean Underwater,Sleight Whale,Marine Life,Coldwater Fish
Infernal Station,Haunted Mannequin,Supernatural,Cursed Objects
Infernal Station,Haunted Doll,Supernatural,Cursed Objects
Infernal Station,Faulty Phone,Supernatural,Cursed Objects
Endless Dump,Plebeian,Supernatural,Industrial Age Spirits
Endless Dump,Roach Burger Animatronics,Supernatural,Cursed Objects
Iced Spires,Yeti,Supernatural,Natural Spirits
Iced Spires,Haunted Bed,Supernatural,Cursed Objects
Iced Spires,Chilly Plant,Botany,Mountainous Plants
Slumber Yard,Margaret Fitzpocket,Supernatural,Famous Spirits
Slumber Yard,Haunted Portrait,Supernatural,Cursed Objects
Slumber Yard,Ghost Flusterer,Supernatural,Ghost Dusting Equipment
Slumber Yard,Fitzpocket Easel,Supernatural,Famous Possessions
Mushroom Wilds,Frogborne,Supernatural,Natural Spirits
Mushroom Wilds,Springon Flower,Botany,Foreign Flora
Mushroom Wilds,Copyblight Plant,Botany,Foreign Flora
Grave Shallows,Swim Reaper,Marine Life,Coldwater Fish
Grave Shallows,Spider Crab,Marine Life,Coldwater Fish
Netherworld's Fair,Haunted Jack-in-the-Box,Supernatural,Cursed Objects
Netherworld's Fair,Blooming Buffoon,Botany,Man-Eating Plants
Netherworld's Fair,Cheeseball Legend,Supernatural,Industrial Age Spirits
Hellhole Hangout,Hellhole Henchman,Supernatural,Industrial Age Spirits
Hellhole Hangout,Hester Hellhole,Supernatural,Famous Spirits
Hellhole Hangout,Hellhole Safe,Supernatural,Famous Possessions
Backwards Passage,Hellhole Henchman,Supernatural,Industrial Age Spirits
Backwards Passage,Humphrey Hellhole,Supernatural,Famous Spirits
Backwards Passage,Hellhole Chair,Supernatural,Famous Possessions
Dead Air Theatre,Plightheadedness,Supernatural,Industrial Age Spirits
Dead Air Theatre,Haunted TV,Supernatural,Cursed Objects
Dead Air Theatre,Butch Pickles,Supernatural,Famous Spirits
Dead Air Theatre,Pickles' Grater,Supernatural,Famous Possessions
The Resting Place,Twiggy Silverbottom,Supernatural,Famous Spirits
The Resting Place,Ghost Thruster,Supernatural,Ghost Dusting Equipment
The Resting Place,Bashful Bust,Supernatural,Cursed Objects
Alternate Yesterday,Captain Alternate Yesterday,Supernatural,Famous Spirits
Alternate Yesterday,Time Portal,Prehistory,Prehistory Mysteries
Reaper Furrow,Peasant,Supernatural,Dark Age Spirits
Reaper Furrow,Haunted Horse,Supernatural,Cursed Objects
Reaper Furrow,Haemogobbler Plant,Botany,Man-Eating Plants
Semi-Evil Castle,Knight,Supernatural,Dark Age Spirits
Semi-Evil Castle,Lord Dennis Blaggard,Supernatural,Famous Spirits
