Expedition,StaffType,Count
Grave Shallows,ANY Staff,1
Malicious Dungeon,ANY Staff,2
Space Gibbon Circuit,ANY Staff,2
Frosted Tops,ANY Expert,1
Familiar Falls,ANY Expert,1
Greasy Fields,Prehistory Expert,1
Rib Row,Prehistory Expert,1
Lake Longloss,Prehistory Expert,1
Cold Mines,Prehistory Expert,1
Frosted Tops,Prehistory Expert,1
Primal Frontier,Prehistory Expert,1
Gnawn Wood,Prehistory Expert,1
Treacle Ponds,Prehistory Expert,1
Hermit Hills,Prehistory Expert,1
Must End,Prehistory Expert,2
Carrion Trail,Prehistory Expert,2
Spoony Dunes,Prehistory Expert,2
Withering Way,Prehistory Expert,1
Scruffy Bluff,Prehistory Expert,1
Rex Rock,Prehistory Expert,1
Vintage Vestiges,Prehistory Expert,1
Stop B & D,Prehistory Expert,1
Ginormous Rock,Prehistory Expert,1
Old Yolk Dome,Prehistory Expert,1
Shag Summit,Prehistory Expert,1
Bone Bank,Prehistory Expert,1
Soggy Grotto,Prehistory Expert,1
Volcanic Springs,Prehistory Expert,1
Bigfoot Gardens,Botany Expert,1
Primal Frontier,Botany Expert,1
Chomper Jungle,Botany Expert,1
Gnawn Wood,Botany Expert,1
Scruffy Bluff,Botany Expert,1
Herbaceous Greens,Botany Expert,1
Lethargic River,Botany Expert,1
Pebberley Coast,Botany Expert,1
Overgrowth Jungle,Botany Expert,1
Bone Bank,Botany Expert,1
Allotment Labs,Botany Expert,1
Cumulus Woods,Botany Expert,1
Lake Longloss,Marine Life Expert,1
Temple of the Blobs,Marine Life Expert,1
Hogsport Peninsula,Marine Life Expert,1
Pebberley Reef,Marine Life Expert,1
Pebberley Coast,Marine Life Expert,1
Gulfweed Grove,Marine Life Expert,1
Tide Mountain,Marine Life Expert,1
Marina Junction,Marine Life Expert,1
S.S. Silverbottom,Marine Life Expert,1
Silverbottom Salvage,Marine Life Expert,1
Murky Middlesea,Marine Life Expert,2
Ravenous Caverns,Marine Life Expert,1
Wetlantean Outskirts,Marine Life Expert,1
Wetlantean Catacombs,Marine Life Expert,1
Wetlantean Treasure Trove,Marine Life Expert,1
Numb Drop,Marine Life Expert,2
Coldspot Cave,Marine Life Expert,2
Downtown Wetlantis,Marine Life Expert,1
Uptown Wetlantis,Marine Life Expert,1
Soggy Grotto,Marine Life Expert,1
Volcanic Springs,Marine Life Expert,1
Gelatinous Gorge,Marine Life Expert,1
Wetlanteans Wilderness,Marine Life Expert,1
Darkest Depths,Marine Life Expert,1
Wetlantean Underwater,Marine Life Expert,2
Grave Shallows,Marine Life Expert,1
Data Stream,Marine Life Expert,1
The Marrows,Marine Life Expert,1
Gale Cliffs,Marine Life Expert,1
Stellar Basin,Marine Life Expert,1
Portstorm,Marine Life Expert,1
Jagged Jaunt,Marine Life Expert,1
Withering Way,Supernatural Expert,1
S.S. Silverbottom,Supernatural Expert,1
Silverbottom Salvage,Supernatural Expert,1
Infernal Station,Supernatural Expert,1
Endless Dump,Supernatural Expert,1
Iced Spires,Supernatural Expert,1
Slumber Yard,Supernatural Expert,1
Mushroom Wilds,Supernatural Expert,1
Netherworld's Fair,Supernatural Expert,2
Hellhole Hangout,Supernatural Expert,1
Backwards Passage,Supernatural Expert,1
Dead Air Theatre,Supernatural Expert,2
The Resting Place,Supernatural Expert,2
Alternate Yesterday,Supernatural Expert,1
Reaper Furrow,Supernatural Expert,2
Semi-Evil Castle,Supernatural Expert,1
Paranormal Detection Agency,Supernatural Expert,1
Fog Moors,Supernatural Expert,1
Spiffinmoore's Spire,Supernatural Expert,1
Mad Forest,Supernatural Expert,1
Inlaid Library,Supernatural Expert,1
Cappella Magna,Supernatural Expert,1
Battlefelled,Supernatural Expert,1
Bungle Burrows,Science Expert,1
Upper Antique Archives,Science Expert,1
Laser Labs,Science Expert,1
Security Labs,Science Expert,2
Chemical Labs,Science Expert,1
Robot Labs,Science Expert,1
Modification Labs,Science Expert,1
Shock Labs,Science Expert,1
Memory Labs,Science Expert,1
Counter Intelligence Labs,Science Expert,1
Medical Labs,Science Expert,2
Charge Labs,Science Expert,1
Lower Antique Archives,Science Expert,1
Cryo Labs,Science Expert,1
Two Point Orbit,Space Expert,1
The Moon,Space Expert,1
Mozzastella,Space Expert,1
Blue Cheese Moon,Space Expert,1
Motherboard,Space Expert,1
Gibbon Moon One,Space Expert,1
Gibbon Moon Two,Space Expert,1
Gibbon Moon Three,Space Expert,2
Ribbetonia,Space Expert,2
Hyperway Services,Space Expert,1
Satelilly Pad,Space Expert,1
Hayley's Comet,Space Expert,1
Anomalonian Archives,Space Expert,2
Meat Wizard,Digital Expert,1
Meat Wizard 2,Digital Expert,1
Meat Wizard 3D,Digital Expert,1
Data Stream,Digital Expert,1
The Marrows,Digital Expert,1
Gale Cliffs,Digital Expert,1
Stellar Basin,Digital Expert,1
Mad Forest,Digital Expert,1
Inlaid Library,Digital Expert,1
Cappella Magna,Digital Expert,1
Meat Wizard 2,Fantasy Expert,1
Meat Wizard 3D,Fantasy Expert,1
Mad Forest,Fantasy Expert,1
Inlaid Library,Fantasy Expert,1
Cappella Magna,Fantasy Expert,1
The Fledgling Arms,Fantasy Expert,1
Wishfell Village,Fantasy Expert,2
Fairydale,Fantasy Expert,2
Fairydale (Destroyed),Fantasy Expert,3
Rainor Shrine,Fantasy Expert,2
Archwise Rise,Fantasy Expert,1
Portstorm,Fantasy Expert,1
Troll Bridge,Fantasy Expert,4
Battlefelled,Fantasy Expert,2
Mines of Adnausea,Fantasy Expert,2
Great Dwharf,Fantasy Expert,3
Furious Forge,Fantasy Expert,1
Cog Tower,Fantasy Expert,3
Folktown,Fantasy Expert,2
