Expedition,Map,Cost,Duration
Greasy Fields,Bone Belt,1000,7
Rib Row,Bone Belt,3250,10
Lake Longloss,Bone Belt,25000,35
Cold Mines,Bone Belt,7500,29
Frosted Tops,Bone Belt,13000,28
Bigfoot Gardens,Bone Belt,16000,30
Primal Frontier,Bone Belt,30000,65
Chomper Jungle,Bone Belt,20000,40
Gnawn Wood,Bone Belt,21000,30
Treacle Ponds,Bone Belt,13000,28
Hermit Hills,Bone Belt,14000,28
Primordial Soup Kitchen,Bone Belt,25000,25
Must End,Bone Belt,17000,34
Carrion Trail,Bone Belt,9000,32
Spoony Dunes,Bone Belt,14000,28
Withering Way,Bone Belt,20000,65
Scruffy Bluff,Bone Belt,20000,35
Rex Rock,Bone Belt,45000,70
Herbaceous Greens,Bone Belt,35000,65
Vintage Vestiges,Bone Belt,18000,28
Lethargic River,Bone Belt,16000,31
Stop Beaton & Deadhorse,Bone Belt,20000,53
Ginormous Rock,Bone Belt,30000,40
Old Yolk Dome,Bone Belt,45000,70
Shag Summit,Bone Belt,35000,65
Temple of the Blobs,Bone Belt,20000,40
Silverback Swamp,Bone Belt,15000,45
Hogsport Peninsula,Two Point Sea,1500,10
Pebberley Reef,Two Point Sea,3000,22
Pebberley Coast,Two Point Sea,5000,25
Overgrowth Jungle,Two Point Sea,7500,30
Bone Bank,Two Point Sea,5000,21
Gulfweed Grove,Two Point Sea,2500,20
Tide Mountain,Two Point Sea,4000,25
Marina Junction,Two Point Sea,5000,20
Treading Waters,Two Point Sea,25000,30
S.S. Silverbottom,Two Point Sea,6500,18
Silverbottom Salvage,Two Point Sea,10000,30
Murky Middlesea,Two Point Sea,12000,21
Ravenous Caverns,Two Point Sea,20000,28
Wetlantean Outskirts,Two Point Sea,10000,14
Wetlantean Catacombs,Two Point Sea,10000,14
Wetlantean Treasure Trove,Two Point Sea,15000,14
Numb Drop,Two Point Sea,12000,15
Coldspot Cave,Two Point Sea,22000,23
Downtown Wetlantis,Two Point Sea,12000,23
Uptown Wetlantis,Two Point Sea,16000,18
Soggy Grotto,Two Point Sea,18000,19
