ID,ExpeditionName,Event,EventType,EventSubType,EventDescription,EventunlockDescription,EventunlockSkill,EventunlockSkillLevel,EventunlockRank,EventunlockStat,EventunlockStatLevel,EventunlockItem
1,Greasy Fields,Stepped in Tar,Injury,,Mucky Feet: -50% Movement Speed,Combined Rank of 6 needed to counter this event,,,6,,,
2,Greasy Fields,Camping Spot,Positive,+XP,+5% XP,,,,,,,
3,Greasy Fields,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 6 will unlock this event,,,6,,,
4,Greasy Fields,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 8 will unlock this event,,,8,,,
5,Rib Row,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,June-September: Sandstorm Season,,,,,,
6,Rib Row,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
7,Rib Row,Snake Bite,Injury,,Snakebitten: Decreases Energy,Combined Rank of 5 needed to counter this event,,,5,,,
8,Rib Row,Quick Sand,Negative,+Expedition Time,Expedition Time: +4 Days,Survival Skills needed to counter this event,Survival Skills,1,,,,
9,Rib Row,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 5 will unlock this event,,,5,,,
10,Lake Longloss,Snake Bite,Injury,,Snakebitten: Decreases Energy,February-April: Snake Season,,,,,,
11,Lake Longloss,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 10 will counter this event,,,10,,,
12,Lake Longloss,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
13,Lake Longloss,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
14,Lake Longloss,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 15 will unlock this event,,,15,,,
15,Cold Mines,Blizzard,Injury,,Cold Feet: -25% Movement Speed,August-November: Blizzard Season,,,,,,
16,Cold Mines,Lost in Caves,Negative,+Expedition Time,Expedition Time: +7 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
17,Cold Mines,Snow Delay,Negative,+Expedition Time,Expedition Time: +4 Days,Combined Rank of 8 needed to counter this event,,,8,,,
18,Cold Mines,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 10 will unlock this event,,,10,,,
19,Cold Mines,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 12 needed to counter this event,,,12,,,
20,Frosted Tops,Blizzard,Injury,,Cold Feet: -25% Movement Speed,May-July: Blizzard Season,,,,,,
21,Frosted Tops,Avalanche,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
22,Frosted Tops,Slippery Ice,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
23,Frosted Tops,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 12 needed to counter this event,,,12,,,
24,Frosted Tops,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
25,Bigfoot Gardens,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Survey Scanner needed to counter this event,,,,,,Survey Scanner
26,Bigfoot Gardens,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
27,Bigfoot Gardens,Monobeast Nest,Illness,,Monobrow,Combined Rank of 10 needed to counter this event,,,10,,,
28,Bigfoot Gardens,Lost,Negative,+Expedition Time,Expedition Time: +15 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
29,Bigfoot Gardens,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 5 will unlock this event,,,5,,,
30,Primal Frontier,Blizzard,Injury,,Cold Feet: -25% Movement Speed,May-September: Blizzard Season,,,,,,
31,Primal Frontier,Avalanche,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
32,Primal Frontier,Slippery Ice,Injury,,Broken Face: -25% Happiness,Combined Rank of 20 needed to counter this event,,,20,,,
33,Primal Frontier,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 30 needed to counter this event,,,30,,,
34,Primal Frontier,Snow Delay,Negative,+Expedition Time,Expedition Time: +4 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
35,Primal Frontier,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Rapid Restoration 2 will unlock this event,Rapid Restoration,2,,,,
36,Chomper Jungle,Snake Bite,Injury,,Snakebitten: Decreases Energy,Mar-July: Snake Season,,,,,,
